workspaceId,size,coroutine,mode,timeMillis
b91468e3-af37-4adb-bc72-456c8d04f16d,250,1,kt_coordinator,221
b91468e3-af37-4adb-bc72-456c8d04f16d,250,1,kt_coordinator,140
b91468e3-af37-4adb-bc72-456c8d04f16d,250,1,kt_coordinator,94
da488679-9a25-4984-9c7b-c893f3f3c444,250,1,kt_fan,93
da488679-9a25-4984-9c7b-c893f3f3c444,250,1,kt_fan,43
da488679-9a25-4984-9c7b-c893f3f3c444,250,1,kt_fan,28
67b4e266-6f2b-4043-8424-5e5f2e0616e5,250,1,kt_pure,299
67b4e266-6f2b-4043-8424-5e5f2e0616e5,250,1,kt_pure,231
67b4e266-6f2b-4043-8424-5e5f2e0616e5,250,1,kt_pure,117
a0624028-a049-4227-9b1b-25b39a12b173,250,1,go_coordinator,46
a0624028-a049-4227-9b1b-25b39a12b173,250,1,go_coordinator,43
a0624028-a049-4227-9b1b-25b39a12b173,250,1,go_coordinator,48
112ba9f1-d06c-44d0-bc87-894f696fcb10,250,1,go_fan,20
112ba9f1-d06c-44d0-bc87-894f696fcb10,250,1,go_fan,26
112ba9f1-d06c-44d0-bc87-894f696fcb10,250,1,go_fan,23
03c015ea-1732-4cf3-b10f-aee9b34e098a,250,1,go_pure,87
03c015ea-1732-4cf3-b10f-aee9b34e098a,250,1,go_pure,85
03c015ea-1732-4cf3-b10f-aee9b34e098a,250,1,go_pure,84
205c12de-5f02-4f36-9bd9-5568af1af007,250,2,kt_coordinator,224
205c12de-5f02-4f36-9bd9-5568af1af007,250,2,kt_coordinator,132
205c12de-5f02-4f36-9bd9-5568af1af007,250,2,kt_coordinator,101
63776b89-d334-4a55-921b-d1fc09c29c3c,250,2,kt_fan,100
63776b89-d334-4a55-921b-d1fc09c29c3c,250,2,kt_fan,42
63776b89-d334-4a55-921b-d1fc09c29c3c,250,2,kt_fan,26
2519c0a1-7436-40eb-899c-d6ed04e5fabe,250,2,kt_pure,312
2519c0a1-7436-40eb-899c-d6ed04e5fabe,250,2,kt_pure,218
2519c0a1-7436-40eb-899c-d6ed04e5fabe,250,2,kt_pure,139
70fe3858-8ac4-4885-865e-69400328651d,250,2,go_coordinator,54
70fe3858-8ac4-4885-865e-69400328651d,250,2,go_coordinator,59
70fe3858-8ac4-4885-865e-69400328651d,250,2,go_coordinator,59
26303b25-43cf-4fd1-bdad-a988f0c2493c,250,2,go_fan,20
26303b25-43cf-4fd1-bdad-a988f0c2493c,250,2,go_fan,20
26303b25-43cf-4fd1-bdad-a988f0c2493c,250,2,go_fan,21
35c9c7be-e725-43d6-9a1c-1ce408854190,250,2,go_pure,84
35c9c7be-e725-43d6-9a1c-1ce408854190,250,2,go_pure,78
35c9c7be-e725-43d6-9a1c-1ce408854190,250,2,go_pure,75
fe750b98-473f-49b6-b223-3ee536005c37,250,3,kt_coordinator,212
fe750b98-473f-49b6-b223-3ee536005c37,250,3,kt_coordinator,146
fe750b98-473f-49b6-b223-3ee536005c37,250,3,kt_coordinator,95
3f9167e7-88bc-4fff-89db-ef3b3ed323b7,250,3,kt_fan,96
3f9167e7-88bc-4fff-89db-ef3b3ed323b7,250,3,kt_fan,41
3f9167e7-88bc-4fff-89db-ef3b3ed323b7,250,3,kt_fan,25
2ab9fc81-bae6-455b-9851-950b6ddb6c8d,250,3,kt_pure,316
2ab9fc81-bae6-455b-9851-950b6ddb6c8d,250,3,kt_pure,193
2ab9fc81-bae6-455b-9851-950b6ddb6c8d,250,3,kt_pure,130
83ee8875-6322-40fa-90f6-329f1e125167,250,3,go_coordinator,55
83ee8875-6322-40fa-90f6-329f1e125167,250,3,go_coordinator,54
83ee8875-6322-40fa-90f6-329f1e125167,250,3,go_coordinator,47
1cd527ac-da9e-4bde-ac9e-e8ba88be4dbc,250,3,go_fan,22
1cd527ac-da9e-4bde-ac9e-e8ba88be4dbc,250,3,go_fan,21
1cd527ac-da9e-4bde-ac9e-e8ba88be4dbc,250,3,go_fan,23
276a2d2a-e1c4-4312-a980-0cced94e84fe,250,3,go_pure,89
276a2d2a-e1c4-4312-a980-0cced94e84fe,250,3,go_pure,83
276a2d2a-e1c4-4312-a980-0cced94e84fe,250,3,go_pure,82
60d761de-df14-4004-b352-a4a634efa697,250,4,kt_coordinator,217
60d761de-df14-4004-b352-a4a634efa697,250,4,kt_coordinator,126
60d761de-df14-4004-b352-a4a634efa697,250,4,kt_coordinator,100
5c67b3ff-ca66-4264-ba73-eaa5b38d1f18,250,4,kt_fan,89
5c67b3ff-ca66-4264-ba73-eaa5b38d1f18,250,4,kt_fan,29
5c67b3ff-ca66-4264-ba73-eaa5b38d1f18,250,4,kt_fan,35
19ea63e8-988c-4751-ad3d-cbf9a139a254,250,4,kt_pure,304
19ea63e8-988c-4751-ad3d-cbf9a139a254,250,4,kt_pure,181
19ea63e8-988c-4751-ad3d-cbf9a139a254,250,4,kt_pure,107
d33fef05-419d-4e76-88d9-9841fae66302,250,4,go_coordinator,57
d33fef05-419d-4e76-88d9-9841fae66302,250,4,go_coordinator,56
d33fef05-419d-4e76-88d9-9841fae66302,250,4,go_coordinator,53
2092d4f2-29b1-4e84-93d0-6a90b0634e5e,250,4,go_fan,22
2092d4f2-29b1-4e84-93d0-6a90b0634e5e,250,4,go_fan,22
2092d4f2-29b1-4e84-93d0-6a90b0634e5e,250,4,go_fan,21
d7df05a0-131c-4fb8-bcbf-e7a090b3bfda,250,4,go_pure,96
d7df05a0-131c-4fb8-bcbf-e7a090b3bfda,250,4,go_pure,89
d7df05a0-131c-4fb8-bcbf-e7a090b3bfda,250,4,go_pure,85
9aa469d1-39ed-4294-90b2-12af2767af87,250,5,kt_coordinator,202
9aa469d1-39ed-4294-90b2-12af2767af87,250,5,kt_coordinator,104
9aa469d1-39ed-4294-90b2-12af2767af87,250,5,kt_coordinator,85
dd6f4206-6edf-44a8-9315-61b77502619b,250,5,kt_fan,85
dd6f4206-6edf-44a8-9315-61b77502619b,250,5,kt_fan,39
dd6f4206-6edf-44a8-9315-61b77502619b,250,5,kt_fan,25
2ae39378-bf27-41d5-9682-bc6795a1e716,250,5,kt_pure,284
2ae39378-bf27-41d5-9682-bc6795a1e716,250,5,kt_pure,173
2ae39378-bf27-41d5-9682-bc6795a1e716,250,5,kt_pure,116
33c70adb-42fd-4c49-85fc-0b59ec5bc341,250,5,go_coordinator,64
33c70adb-42fd-4c49-85fc-0b59ec5bc341,250,5,go_coordinator,71
33c70adb-42fd-4c49-85fc-0b59ec5bc341,250,5,go_coordinator,63
7b6d013e-94cb-4c11-99fd-6662c9cffa40,250,5,go_fan,22
7b6d013e-94cb-4c11-99fd-6662c9cffa40,250,5,go_fan,21
7b6d013e-94cb-4c11-99fd-6662c9cffa40,250,5,go_fan,22
53aa3ef2-6d84-46a2-9b94-f5f280629a4a,250,5,go_pure,95
53aa3ef2-6d84-46a2-9b94-f5f280629a4a,250,5,go_pure,78
53aa3ef2-6d84-46a2-9b94-f5f280629a4a,250,5,go_pure,77
9cd38aac-5e4e-475f-9c16-2f3f30fa41de,250,6,kt_coordinator,203
9cd38aac-5e4e-475f-9c16-2f3f30fa41de,250,6,kt_coordinator,109
9cd38aac-5e4e-475f-9c16-2f3f30fa41de,250,6,kt_coordinator,86
f5b53db6-1cfb-4ae1-ab57-a6b019e963d5,250,6,kt_fan,100
f5b53db6-1cfb-4ae1-ab57-a6b019e963d5,250,6,kt_fan,40
f5b53db6-1cfb-4ae1-ab57-a6b019e963d5,250,6,kt_fan,24
e4e2b4c1-15b2-49d3-bcba-8636b0092874,250,6,kt_pure,287
e4e2b4c1-15b2-49d3-bcba-8636b0092874,250,6,kt_pure,189
e4e2b4c1-15b2-49d3-bcba-8636b0092874,250,6,kt_pure,121
addab943-f2c5-4032-84af-8ad5a67ffef5,250,6,go_coordinator,59
addab943-f2c5-4032-84af-8ad5a67ffef5,250,6,go_coordinator,59
addab943-f2c5-4032-84af-8ad5a67ffef5,250,6,go_coordinator,62
437eb813-ef53-489e-b44e-61cb972016a8,250,6,go_fan,22
437eb813-ef53-489e-b44e-61cb972016a8,250,6,go_fan,21
437eb813-ef53-489e-b44e-61cb972016a8,250,6,go_fan,21
5f9f8510-1945-452b-b54a-67967e084213,250,6,go_pure,96
5f9f8510-1945-452b-b54a-67967e084213,250,6,go_pure,78
5f9f8510-1945-452b-b54a-67967e084213,250,6,go_pure,82
4f1fd253-25c5-4df8-b569-996ff57b9bcc,250,7,kt_coordinator,204
4f1fd253-25c5-4df8-b569-996ff57b9bcc,250,7,kt_coordinator,131
4f1fd253-25c5-4df8-b569-996ff57b9bcc,250,7,kt_coordinator,99
40fb6c6c-5dc8-484f-b0b1-b4b86f6b612f,250,7,kt_fan,99
40fb6c6c-5dc8-484f-b0b1-b4b86f6b612f,250,7,kt_fan,36
40fb6c6c-5dc8-484f-b0b1-b4b86f6b612f,250,7,kt_fan,27
649297fa-011b-4d75-b8a1-00d8191bc370,250,7,kt_pure,299
649297fa-011b-4d75-b8a1-00d8191bc370,250,7,kt_pure,191
649297fa-011b-4d75-b8a1-00d8191bc370,250,7,kt_pure,118
bd5146a8-3aaa-4938-8b57-bfe6392b33fe,250,7,go_coordinator,57
bd5146a8-3aaa-4938-8b57-bfe6392b33fe,250,7,go_coordinator,55
bd5146a8-3aaa-4938-8b57-bfe6392b33fe,250,7,go_coordinator,56
74cac2b6-938d-4096-9cca-6f822667e0e1,250,7,go_fan,22
74cac2b6-938d-4096-9cca-6f822667e0e1,250,7,go_fan,22
74cac2b6-938d-4096-9cca-6f822667e0e1,250,7,go_fan,20
575ffa43-9cb3-438a-971f-cabef4ec4c25,250,7,go_pure,110
575ffa43-9cb3-438a-971f-cabef4ec4c25,250,7,go_pure,83
575ffa43-9cb3-438a-971f-cabef4ec4c25,250,7,go_pure,84
6717fd61-3f86-47f9-b09a-48e66fd5763a,250,8,kt_coordinator,224
6717fd61-3f86-47f9-b09a-48e66fd5763a,250,8,kt_coordinator,111
6717fd61-3f86-47f9-b09a-48e66fd5763a,250,8,kt_coordinator,73
8d5fdc1f-2757-4b5e-ac6f-2b60d7faffa0,250,8,kt_fan,91
8d5fdc1f-2757-4b5e-ac6f-2b60d7faffa0,250,8,kt_fan,38
8d5fdc1f-2757-4b5e-ac6f-2b60d7faffa0,250,8,kt_fan,25
68e551aa-3bda-443f-875b-fb8dc38b9117,250,8,kt_pure,278
68e551aa-3bda-443f-875b-fb8dc38b9117,250,8,kt_pure,177
68e551aa-3bda-443f-875b-fb8dc38b9117,250,8,kt_pure,104
4940908e-3b0e-4715-9380-348a74180759,250,8,go_coordinator,57
4940908e-3b0e-4715-9380-348a74180759,250,8,go_coordinator,54
4940908e-3b0e-4715-9380-348a74180759,250,8,go_coordinator,63
7d850846-19b7-43cd-9ae4-d4112aa74ff3,250,8,go_fan,22
7d850846-19b7-43cd-9ae4-d4112aa74ff3,250,8,go_fan,22
7d850846-19b7-43cd-9ae4-d4112aa74ff3,250,8,go_fan,21
0735e69c-56fe-4789-9371-4c5cb3ad1c93,250,8,go_pure,100
0735e69c-56fe-4789-9371-4c5cb3ad1c93,250,8,go_pure,82
0735e69c-56fe-4789-9371-4c5cb3ad1c93,250,8,go_pure,82
0a174e24-d827-4d87-8ff6-b0dbbe173c3c,250,9,kt_coordinator,192
0a174e24-d827-4d87-8ff6-b0dbbe173c3c,250,9,kt_coordinator,109
0a174e24-d827-4d87-8ff6-b0dbbe173c3c,250,9,kt_coordinator,68
ee2f9091-6a18-4df2-b713-c72a8deda638,250,9,kt_fan,92
ee2f9091-6a18-4df2-b713-c72a8deda638,250,9,kt_fan,33
ee2f9091-6a18-4df2-b713-c72a8deda638,250,9,kt_fan,26
861caca7-480d-4885-b05b-35c0f0822bb4,250,9,kt_pure,298
861caca7-480d-4885-b05b-35c0f0822bb4,250,9,kt_pure,181
861caca7-480d-4885-b05b-35c0f0822bb4,250,9,kt_pure,116
2ce841d0-0155-40e9-82f9-50c5ff9cf857,250,9,go_coordinator,56
2ce841d0-0155-40e9-82f9-50c5ff9cf857,250,9,go_coordinator,56
2ce841d0-0155-40e9-82f9-50c5ff9cf857,250,9,go_coordinator,57
cca754ab-dd88-42d7-879a-779c55816abe,250,9,go_fan,23
cca754ab-dd88-42d7-879a-779c55816abe,250,9,go_fan,22
cca754ab-dd88-42d7-879a-779c55816abe,250,9,go_fan,21
10e9c925-59f4-424d-98aa-f80eb2707151,250,9,go_pure,95
10e9c925-59f4-424d-98aa-f80eb2707151,250,9,go_pure,84
10e9c925-59f4-424d-98aa-f80eb2707151,250,9,go_pure,80
eece95a5-d45f-43c9-8b42-7b46cfc1e1c6,250,10,kt_coordinator,217
eece95a5-d45f-43c9-8b42-7b46cfc1e1c6,250,10,kt_coordinator,120
eece95a5-d45f-43c9-8b42-7b46cfc1e1c6,250,10,kt_coordinator,66
98e8e691-2410-4820-8741-9c12fa9831ac,250,10,kt_fan,106
98e8e691-2410-4820-8741-9c12fa9831ac,250,10,kt_fan,41
98e8e691-2410-4820-8741-9c12fa9831ac,250,10,kt_fan,29
24e6e243-39c2-4562-8a9d-a4364a043a59,250,10,kt_pure,302
24e6e243-39c2-4562-8a9d-a4364a043a59,250,10,kt_pure,178
24e6e243-39c2-4562-8a9d-a4364a043a59,250,10,kt_pure,113
4c7f2d0d-04a8-49aa-bb50-6fe095d67e28,250,10,go_coordinator,56
4c7f2d0d-04a8-49aa-bb50-6fe095d67e28,250,10,go_coordinator,57
4c7f2d0d-04a8-49aa-bb50-6fe095d67e28,250,10,go_coordinator,58
322ea833-40b8-4851-8a45-d4d1cc13156e,250,10,go_fan,22
322ea833-40b8-4851-8a45-d4d1cc13156e,250,10,go_fan,22
322ea833-40b8-4851-8a45-d4d1cc13156e,250,10,go_fan,21
0375f012-c9e9-4eb8-9138-fa217801db2e,250,10,go_pure,99
0375f012-c9e9-4eb8-9138-fa217801db2e,250,10,go_pure,80
0375f012-c9e9-4eb8-9138-fa217801db2e,250,10,go_pure,76
bf37268e-c59f-472c-b26a-f6a344c6024f,250,11,kt_coordinator,201
bf37268e-c59f-472c-b26a-f6a344c6024f,250,11,kt_coordinator,99
bf37268e-c59f-472c-b26a-f6a344c6024f,250,11,kt_coordinator,71
a27734de-f3e3-4fe4-8ed0-b949bf0f123a,250,11,kt_fan,91
a27734de-f3e3-4fe4-8ed0-b949bf0f123a,250,11,kt_fan,42
a27734de-f3e3-4fe4-8ed0-b949bf0f123a,250,11,kt_fan,25
ccad39ce-f99f-4abc-a214-d7b65aef935e,250,11,kt_pure,287
ccad39ce-f99f-4abc-a214-d7b65aef935e,250,11,kt_pure,192
ccad39ce-f99f-4abc-a214-d7b65aef935e,250,11,kt_pure,109
f4c94dcc-f44b-405e-a47d-1e3e22aaa515,250,11,go_coordinator,56
f4c94dcc-f44b-405e-a47d-1e3e22aaa515,250,11,go_coordinator,59
f4c94dcc-f44b-405e-a47d-1e3e22aaa515,250,11,go_coordinator,60
2c159cb9-797d-4e10-8dd0-2120bb5236df,250,11,go_fan,22
2c159cb9-797d-4e10-8dd0-2120bb5236df,250,11,go_fan,22
2c159cb9-797d-4e10-8dd0-2120bb5236df,250,11,go_fan,21
e6217083-6e35-4564-af69-2037f912d130,250,11,go_pure,95
e6217083-6e35-4564-af69-2037f912d130,250,11,go_pure,84
e6217083-6e35-4564-af69-2037f912d130,250,11,go_pure,84
68295ba5-8532-41d8-a4dd-8e15b51483b1,250,12,kt_coordinator,198
68295ba5-8532-41d8-a4dd-8e15b51483b1,250,12,kt_coordinator,114
68295ba5-8532-41d8-a4dd-8e15b51483b1,250,12,kt_coordinator,83
f76f9ee2-fca3-4e04-a251-5f34fdc16e3b,250,12,kt_fan,89
f76f9ee2-fca3-4e04-a251-5f34fdc16e3b,250,12,kt_fan,31
f76f9ee2-fca3-4e04-a251-5f34fdc16e3b,250,12,kt_fan,33
13355a0d-3c36-4fc1-83db-c73ec96bfbf6,250,12,kt_pure,276
13355a0d-3c36-4fc1-83db-c73ec96bfbf6,250,12,kt_pure,176
13355a0d-3c36-4fc1-83db-c73ec96bfbf6,250,12,kt_pure,104
3821f896-009a-4442-b235-3c7a03836f86,250,12,go_coordinator,56
3821f896-009a-4442-b235-3c7a03836f86,250,12,go_coordinator,60
3821f896-009a-4442-b235-3c7a03836f86,250,12,go_coordinator,56
a1c8b86f-d602-49a7-acdb-3b91d3ada7ec,250,12,go_fan,22
a1c8b86f-d602-49a7-acdb-3b91d3ada7ec,250,12,go_fan,21
a1c8b86f-d602-49a7-acdb-3b91d3ada7ec,250,12,go_fan,21
f50ffeb3-e74b-4002-9a8b-c2a9abf21a5d,250,12,go_pure,111
f50ffeb3-e74b-4002-9a8b-c2a9abf21a5d,250,12,go_pure,79
f50ffeb3-e74b-4002-9a8b-c2a9abf21a5d,250,12,go_pure,82
9e43b11c-ddfe-4e4b-a9e5-3eb2548d35ff,250,13,kt_coordinator,209
9e43b11c-ddfe-4e4b-a9e5-3eb2548d35ff,250,13,kt_coordinator,107
9e43b11c-ddfe-4e4b-a9e5-3eb2548d35ff,250,13,kt_coordinator,66
634898e0-3892-473c-949c-6e5f4bad2fd5,250,13,kt_fan,84
634898e0-3892-473c-949c-6e5f4bad2fd5,250,13,kt_fan,41
634898e0-3892-473c-949c-6e5f4bad2fd5,250,13,kt_fan,24
9643d8b4-9d20-440f-940f-6e1667c36cd5,250,13,kt_pure,270
9643d8b4-9d20-440f-940f-6e1667c36cd5,250,13,kt_pure,168
9643d8b4-9d20-440f-940f-6e1667c36cd5,250,13,kt_pure,98
0835d973-968a-4e46-be31-b538348d1231,250,13,go_coordinator,56
0835d973-968a-4e46-be31-b538348d1231,250,13,go_coordinator,60
0835d973-968a-4e46-be31-b538348d1231,250,13,go_coordinator,59
bcf930b9-4593-4a64-bc7a-b8c7f7e4a4ab,250,13,go_fan,23
bcf930b9-4593-4a64-bc7a-b8c7f7e4a4ab,250,13,go_fan,22
bcf930b9-4593-4a64-bc7a-b8c7f7e4a4ab,250,13,go_fan,21
f482def4-2cc6-476e-b43a-b790b99d0d62,250,13,go_pure,101
f482def4-2cc6-476e-b43a-b790b99d0d62,250,13,go_pure,85
f482def4-2cc6-476e-b43a-b790b99d0d62,250,13,go_pure,88
677b3d26-467e-40fe-8191-3cde4e7d0ab7,250,14,kt_coordinator,185
